known real secret values loaded: ['commandcode_api_key', 'mc-server-aibot_bridge-token.txt', 'mc-server-mc1ca_bridge-token.txt']
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\00-meta\base-sha.txt: 7ec7838e60f8...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\00-meta\final-sha.txt: 2359502c4e40...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: mc2a02QuotaO...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: mc2a02Workse...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: mc2a02Safety...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: mc2a02Tempor...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: mc2a02Modifi...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: tree_access_...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: tree_access_...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: bridgePasses...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: 9daf997724dd...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: 25ecb31ca127...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\mc2a02-production.diff: 07d61c3c7b18...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\01-diff\replay-zero-diff.txt: a029fa6a3760...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\02-build\installer-tests.txt: test_dirty_t...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\02-build\installer-tests.txt: test_dirty_t...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\02-build\installer-tests.txt: test_dsh_wro...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\02-build\installer-tests.txt: test_dsh_wro...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\02-build\installer-tests.txt: test_existin...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\02-build\installer-tests.txt: test_existin...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\02-build\installer-tests.txt: test_wrong_h...
candidate[urlsafe_token_43ish] aibot-mc2a02-delivery\02-build\installer-tests.txt: test_wrong_h...
